# Symbol-rename rules applied to every engine .o file via
# arm-none-eabi-objcopy --redefine-syms=pico8_abi_redefine_syms.txt
# Each line: OLD_NAME NEW_NAME
# After rewrite, engine-side calls to `memcpy` etc. become `p8_memcpy`
# and resolve to the trampolines in p8_firmware_bridge.cpp.
# Keep in sync with gw_firmware_abi.h (104 slots at v1).
# string.h
memchr p8_memchr
memcmp p8_memcmp
memcpy p8_memcpy
memmem p8_memmem
memmove p8_memmove
memset p8_memset
strchr p8_strchr
strcmp p8_strcmp
strcoll p8_strcoll
strlen p8_strlen
strncmp p8_strncmp
strncpy p8_strncpy
strpbrk p8_strpbrk
strrchr p8_strrchr
strspn p8_strspn
strstr p8_strstr
strerror p8_strerror
# ctype.h
isalnum p8_isalnum
isalpha p8_isalpha
iscntrl p8_iscntrl
isgraph p8_isgraph
islower p8_islower
ispunct p8_ispunct
isspace p8_isspace
isupper p8_isupper
isxdigit p8_isxdigit
tolower p8_tolower
toupper p8_toupper
# stdlib.h
abort p8_abort
qsort p8_qsort
strtod p8_strtod
strtol p8_strtol
# stdio.h
fopen p8_fopen
fclose p8_fclose
fread p8_fread
fwrite p8_fwrite
fseek p8_fseek
ftell p8_ftell
feof p8_feof
ferror p8_ferror
fgetc p8_fgetc
getc p8_getc
fputc p8_fputc
freopen p8_freopen
remove p8_remove
putchar p8_putchar
puts p8_puts
fflush p8_fflush
__errno p8___errno
printf p8_printf
fprintf p8_fprintf
snprintf p8_snprintf
sprintf p8_sprintf
fscanf p8_fscanf
vprintf p8_vprintf
vfprintf p8_vfprintf
vsnprintf p8_vsnprintf
vsprintf p8_vsprintf
vfscanf p8_vfscanf
# time/setjmp/locale/libm
time p8_time
setjmp p8_setjmp
longjmp p8_longjmp
localeconv p8_localeconv
pow p8_pow
# missing libc
fgets p8_fgets
free p8_free
realloc p8_realloc
ungetc p8_ungetc
# newlib internals
_impure_ptr p8__impure_ptr
__assert_func p8___assert_func
# libgcc
__aeabi_d2lz p8___aeabi_d2lz
__aeabi_l2f p8___aeabi_l2f
__aeabi_ldivmod p8___aeabi_ldivmod
__aeabi_uldivmod p8___aeabi_uldivmod
__popcountsi2 p8___popcountsi2
# FatFs
f_opendir p8_f_opendir
f_closedir p8_f_closedir
f_readdir p8_f_readdir
# G&W LCD
lcd_swap p8_lcd_swap
lcd_get_active_buffer p8_lcd_get_active_buffer
lcd_get_inactive_buffer p8_lcd_get_inactive_buffer
lcd_clear_active_buffer p8_lcd_clear_active_buffer
lcd_clear_inactive_buffer p8_lcd_clear_inactive_buffer
# G&W audio
audio_start_playing p8_audio_start_playing
audio_get_active_buffer p8_audio_get_active_buffer
audio_clear_active_buffer p8_audio_clear_active_buffer
audio_clear_inactive_buffer p8_audio_clear_inactive_buffer
# G&W allocators
itc_malloc p8_itc_malloc
itc_calloc p8_itc_calloc
itc_init p8_itc_init
ram_malloc p8_ram_malloc
ram_get_free_size p8_ram_get_free_size
# G&W RTC
GW_GetCurrentYear p8_GW_GetCurrentYear
GW_GetCurrentMonth p8_GW_GetCurrentMonth
GW_GetCurrentDay p8_GW_GetCurrentDay
GW_GetCurrentHour p8_GW_GetCurrentHour
GW_GetCurrentMinute p8_GW_GetCurrentMinute
GW_GetCurrentSecond p8_GW_GetCurrentSecond
# G&W watchdog + HAL
wdog_refresh p8_wdog_refresh
HAL_Delay p8_HAL_Delay
HAL_GetTick p8_HAL_GetTick
# retro-go system
odroid_system_init p8_odroid_system_init
odroid_system_emu_init p8_odroid_system_emu_init
odroid_system_switch_app p8_odroid_system_switch_app
# retro-go input/display
odroid_input_read_gamepad p8_odroid_input_read_gamepad
odroid_display_get_scaling_mode p8_odroid_display_get_scaling_mode
odroid_display_set_scaling_mode p8_odroid_display_set_scaling_mode
# retro-go overlay/SD/settings
odroid_overlay_draw_text p8_odroid_overlay_draw_text
odroid_overlay_cache_file_in_flash p8_odroid_overlay_cache_file_in_flash
odroid_sdcard_mkdir p8_odroid_sdcard_mkdir
odroid_settings_app_int32_get p8_odroid_settings_app_int32_get
odroid_settings_app_int32_set p8_odroid_settings_app_int32_set
# retro-go common emulator loop
common_emu_frame_loop p8_common_emu_frame_loop
common_emu_input_loop p8_common_emu_input_loop
common_emu_input_loop_handle_turbo p8_common_emu_input_loop_handle_turbo
common_emu_sound_get_volume p8_common_emu_sound_get_volume
common_emu_sound_loop_is_muted p8_common_emu_sound_loop_is_muted
common_emu_sound_sync p8_common_emu_sound_sync
common_ingame_overlay p8_common_ingame_overlay
# firmware data globals
# common_emu_state: NOT renamed. It's a struct (not pointer) accessed
# with .field syntax. Bridge can't transparently redirect struct access.
# The address must match between firmware builds (same BSS layout).
ROM_DATA p8_ROM_DATA
ROM_DATA_LENGTH p8_ROM_DATA_LENGTH
ACTIVE_FILE p8_ACTIVE_FILE
pico8_code_flash_addr p8_pico8_code_flash_addr
pico8_code_flash_size p8_pico8_code_flash_size
ram_start p8_ram_start
